Dataset,Mean,Variance,Skewness,Kurtosis,Peak-to-Peak,Energy,Entropy,Autocorrelation (Lag-1),Stationarity (ADF Test),Trend Strength,Seasonality Strength,Cluster
AirQualityUCI.csv,537.8673723536738,1688948.711626104,4.321792024620363,22.39651943372401,10198.0,209686589318.0,5.368293958412561,-0.1180062302436212,1.0,0.0267408767098624,2.706737794677672e-05,1
AllGestureWiimoteX_TEST.ts,5.5,8.25,0.0,-1.2242424242424244,9.0,385.0,2.302585092994045,0.7000000000000001,0.0,0.12719945633685442,0.007576581137023783,1
AllGestureWiimoteX_TRAIN.ts,5.5,8.25,0.0,-1.2242424242424244,9.0,385.0,2.302585092994045,0.7000000000000001,0.0,0.12719945633685442,0.007576581137023783,1
AllGestureWiimoteY_TEST.ts,5.5,8.25,0.0,-1.2242424242424244,9.0,385.0,2.302585092994045,0.7000000000000001,0.0,0.12719945633685442,0.007576581137023783,1
AllGestureWiimoteY_TRAIN.ts,5.5,8.25,0.0,-1.2242424242424244,9.0,385.0,2.302585092994045,0.7000000000000001,0.0,0.12719945633685442,0.007576581137023783,1
AllGestureWiimoteZ_TEST.ts,5.5,8.25,0.0,-1.2242424242424244,9.0,385.0,2.302585092994045,0.7000000000000001,0.0,0.12719945633685442,0.007576581137023783,1
AllGestureWiimoteZ_TRAIN.ts,5.5,8.25,0.0,-1.2242424242424244,9.0,385.0,2.302585092994045,0.7000000000000001,0.0,0.12719945633685442,0.007576581137023783,1
ArticularyWordRecognition_TEST.ts,17.703703703703702,662.2085048010974,4.331447297733032,18.515001433280386,143.0,26342.0,3.2444926304072963,-0.0857884419893741,0.0,0.7097843526942312,0.4325277536788473,1
ArticularyWordRecognition_TRAIN.ts,17.703703703703702,662.2085048010974,4.331447297733032,18.515001433280386,143.0,26342.0,3.2444926304072963,-0.0857884419893741,0.0,0.7097843526942312,0.4325277536788473,1
CinCECGTorso_TEST.ts,329.8,428502.16,1.4999912485926858,0.2499883314680802,1638.0,2686351.0,1.6094379124341005,-0.0509158880319296,1.0,0.5435177633155265,0.24021944827483083,1
CinCECGTorso_TRAIN.ts,329.8,428502.16,1.4999912485926858,0.2499883314680802,1638.0,2686351.0,1.6094379124341005,-0.0509158880319296,1.0,0.5435177633155265,0.24021944827483083,1
covid_deaths_dataset.tsf,1086.919602577873,55347972.863658,13.327788111706017,220.9207501081723,174255.0,3157730445431.0,4.095578964573624,0.9907145213581446,1.0,0.9816512133052606,0.0008003335141607,0
electricity_hourly_dataset.tsf,2443.341979067176,221834487.2856988,25.372345529001123,818.7583612724909,741100.0,22897076587781.0,7.986335721274414,0.3660745717143248,1.0,0.6740161781137151,0.0023787113611203,0
fred_md_dataset.tsf,19112.37747069977,11530458220.859526,14.043561365718016,267.62386667862665,3175282.0,924084967388964.4,10.207330841295455,0.9969076951480964,1.0,0.9941064879521,0.0002019622699952,0
m1_monthly_dataset.tsf,9686.183008728362,2474505068.4689264,18.574753409978403,513.2310580871842,2196870.0,140651871314612.31,9.36670761411399,0.9162779071662414,1.0,0.920725116475845,0.0005479274358749,0
m1_quarterly_dataset.tsf,13819.430300901657,4488115589.207521,7.809233926509087,66.49010096322056,818796.66,44629181814201.36,7.928023958006159,0.971227563839682,1.0,0.942588668873535,0.0007151018356309,0
m1_yearly_dataset.tsf,620095.0598892368,10908642521941.05,7.133826858365419,57.60199759497283,47180898.32,4.690049516296208e+16,8.06226093844565,0.932956623472302,1.0,0.8834830006713358,0.0014645099198173,2
m3_monthly_dataset.tsf,5011.712229123408,5279582.721974463,2.98711623651754,40.513904534878286,87930.0,5006542289667.012,8.975089367063168,0.857356595388832,1.0,0.7984671960935483,0.0006658384463036,0
